,phase,measurement,low_limit,high_limit,frequency
1510,spk_2_fr,spk-2_fr_06300.0,108.1 , 117.7,6300.0
1511,spk_2_fr,spk-2_fr_06700.0,106.4 , 115.9,6700.0
1512,spk_2_fr,spk-2_fr_07100.0,106.4 , 115.8,7100.0
1513,spk_2_fr,spk-2_fr_07500.0,106.1 , 115.8,7500.0
1514,spk_2_fr,spk-2_fr_08000.0,104.4 , 114.8,8000.0
1515,spk_2_fr,spk-2_fr_08500.0,102.3 , 112.7,8500.0
1516,spk_2_fr,spk-2_fr_09000.0,102.8 , 113.4,9000.0
1517,spk_2_fr,spk-2_fr_09500.0,100.8 , 112.4,9500.0
1518,spk_2_fr,spk-2_fr_10000.0,101.3 , 112.8,10000.0
1519,spk_2_fr,spk-2_fr_10600.0,-inf , +inf,10600.0
1520,spk_2_fr,spk-2_fr_11200.0,-inf , +inf,11200.0
1521,spk_2_fr,spk-2_fr_11800.0,-inf , +inf,11800.0
1522,spk_2_fr,spk-2_fr_12500.0,-inf , +inf,12500.0
1523,spk_2_fr,spk-2_fr_13200.0,-inf , +inf,13200.0
1524,spk_2_fr,spk-2_fr_14000.0,-inf , +inf,14000.0
1525,spk_2_fr,spk-2_fr_15000.0,-inf , +inf,15000.0
1526,spk_2_fr,spk-2_fr_16000.0,-inf , +inf,16000.0
1527,spk_2_fr,spk-2_fr_17000.0,-inf , +inf,17000.0
1528,spk_2_fr,spk-2_fr_18000.0,-inf , +inf,18000.0
1529,spk_2_fr,spk-2_fr_19000.0,-inf , +inf,19000.0
1530,spk_2_fr,spk-2_fr_20000.0,-inf , +inf,20000.0
1531,spk_2_fr,spk-2_fr_21200.0,-inf , +inf,21200.0
1532,spk_2_fr,spk-2_fr_22400.0,-inf , +inf,22400.0
1533,spk_2_fr,spk-2_fr_23600.0,-inf , +inf,23600.0
1534,spk_2_thd,spk-2_thd_00100.0,-inf , 90.0,100.0
1535,spk_2_thd,spk-2_thd_00106.0,-inf , 89.2,106.0
1536,spk_2_thd,spk-2_thd_00112.0,-inf , 88.4,112.0
1537,spk_2_thd,spk-2_thd_00118.0,-inf , 87.6,118.0
1538,spk_2_thd,spk-2_thd_00125.0,-inf , 86.8,125.0
1539,spk_2_thd,spk-2_thd_00132.0,-inf , 86.0,132.0
1540,spk_2_thd,spk-2_thd_00140.0,-inf , 85.1,140.0
1541,spk_2_thd,spk-2_thd_00150.0,-inf , 84.2,150.0
1542,spk_2_thd,spk-2_thd_00160.0,-inf , 83.2,160.0
1543,spk_2_thd,spk-2_thd_00170.0,-inf , 82.3,170.0
1544,spk_2_thd,spk-2_thd_00180.0,-inf , 81.5,180.0
1545,spk_2_thd,spk-2_thd_00190.0,-inf , 80.7,190.0
1546,spk_2_thd,spk-2_thd_00200.0,-inf , 80.0,200.0
1547,spk_2_thd,spk-2_thd_00212.0,-inf , 76.4,212.0
1548,spk_2_thd,spk-2_thd_00224.0,-inf , 73.0,224.0
1549,spk_2_thd,spk-2_thd_00236.0,-inf , 69.7,236.0
1550,spk_2_thd,spk-2_thd_00250.0,-inf , 66.1,250.0
1551,spk_2_thd,spk-2_thd_00265.0,-inf , 62.5,265.0
1552,spk_2_thd,spk-2_thd_00280.0,-inf , 59.1,280.0
1553,spk_2_thd,spk-2_thd_00300.0,-inf , 54.8,300.0
1554,spk_2_thd,spk-2_thd_00315.0,-inf , 51.7,315.0
1555,spk_2_thd,spk-2_thd_00335.0,-inf , 47.9,335.0
1556,spk_2_thd,spk-2_thd_00355.0,-inf , 44.3,355.0
1557,spk_2_thd,spk-2_thd_00375.0,-inf , 40.9,375.0
1558,spk_2_thd,spk-2_thd_00400.0,-inf , 36.9,400.0
1559,spk_2_thd,spk-2_thd_00425.0,-inf , 33.1,425.0
1560,spk_2_thd,spk-2_thd_00450.0,-inf , 29.6,450.0
1561,spk_2_thd,spk-2_thd_00475.0,-inf , 26.2,475.0
1562,spk_2_thd,spk-2_thd_00500.0,-inf , 23.0,500.0
1563,spk_2_thd,spk-2_thd_00530.0,-inf , 21.3,530.0
1564,spk_2_thd,spk-2_thd_00560.0,-inf , 19.8,560.0
1565,spk_2_thd,spk-2_thd_00600.0,-inf , 17.8,600.0
1566,spk_2_thd,spk-2_thd_00630.0,-inf , 16.4,630.0
1567,spk_2_thd,spk-2_thd_00670.0,-inf , 14.7,670.0
1568,spk_2_thd,spk-2_thd_00710.0,-inf , 13.0,710.0
1569,spk_2_thd,spk-2_thd_00750.0,-inf , 12.1,750.0
1570,spk_2_thd,spk-2_thd_00800.0,-inf , 11.0,800.0
1571,spk_2_thd,spk-2_thd_00850.0,-inf , 10.0,850.0
1572,spk_2_thd,spk-2_thd_00900.0,-inf , 10.0,900.0
1573,spk_2_thd,spk-2_thd_00950.0,-inf , 10.0,950.0
1574,spk_2_thd,spk-2_thd_01000.0,-inf , 10.0,1000.0
1575,spk_2_thd,spk-2_thd_01060.0,-inf , 11.0,1060.0
1576,spk_2_thd,spk-2_thd_01120.0,-inf , 12.0,1120.0
1577,spk_2_thd,spk-2_thd_01180.0,-inf , 13.0,1180.0
1578,spk_2_thd,spk-2_thd_01250.0,-inf , 13.0,1250.0
1579,spk_2_thd,spk-2_thd_01320.0,-inf , 13.0,1320.0
1580,spk_2_thd,spk-2_thd_01400.0,-inf , 13.0,1400.0
1581,spk_2_thd,spk-2_thd_01500.0,-inf , 13.0,1500.0
1582,spk_2_thd,spk-2_thd_01600.0,-inf , 13.0,1600.0
1583,spk_2_thd,spk-2_thd_01700.0,-inf , 13.0,1700.0
1584,spk_2_thd,spk-2_thd_01800.0,-inf , 13.0,1800.0
1585,spk_2_thd,spk-2_thd_01900.0,-inf , 12.3,1900.0
1586,spk_2_thd,spk-2_thd_02000.0,-inf , 11.6,2000.0
1587,spk_2_thd,spk-2_thd_02120.0,-inf , 10.8,2120.0
1588,spk_2_thd,spk-2_thd_02240.0,-inf , 10.0,2240.0
1589,spk_2_thd,spk-2_thd_02360.0,-inf , 10.0,2360.0
1590,spk_2_thd,spk-2_thd_02500.0,-inf , 10.0,2500.0
1591,spk_2_thd,spk-2_thd_02650.0,-inf , 10.0,2650.0
1592,spk_2_thd,spk-2_thd_02800.0,-inf , 10.0,2800.0
1593,spk_2_thd,spk-2_thd_03000.0,-inf , 10.0,3000.0
1594,spk_2_thd,spk-2_thd_03150.0,-inf , 10.0,3150.0
1595,spk_2_thd,spk-2_thd_03350.0,-inf , 10.0,3350.0
1596,spk_2_thd,spk-2_thd_03550.0,-inf , 10.0,3550.0
1597,spk_2_thd,spk-2_thd_03750.0,-inf , 10.0,3750.0
1598,spk_2_thd,spk-2_thd_04000.0,-inf , 10.0,4000.0
1599,spk_2_thd,spk-2_thd_04250.0,-inf , 10.0,4250.0
1600,spk_2_thd,spk-2_thd_04500.0,-inf , 10.0,4500.0
1601,spk_2_thd,spk-2_thd_04750.0,-inf , 10.0,4750.0
1602,spk_2_thd,spk-2_thd_05000.0,-inf , 10.0,5000.0
1603,spk_2_thd,spk-2_thd_05300.0,-inf , 10.0,5300.0
1604,spk_2_thd,spk-2_thd_05600.0,-inf , 10.0,5600.0
1605,spk_2_thd,spk-2_thd_06000.0,-inf , 10.0,6000.0
1606,spk_2_thd,spk-2_thd_06300.0,-inf , 10.0,6300.0
1607,spk_2_thd,spk-2_thd_06700.0,-inf , 10.0,6700.0
1608,spk_2_thd,spk-2_thd_07100.0,-inf , 10.0,7100.0
1609,spk_2_thd,spk-2_thd_07500.0,-inf , 10.0,7500.0
1610,spk_2_thd,spk-2_thd_08000.0,-inf , 10.0,8000.0
1611,spk_2_thd,spk-2_thd_08500.0,-inf , 10.0,8500.0
1612,spk_2_thd,spk-2_thd_09000.0,-inf , 10.0,9000.0
1613,spk_2_thd,spk-2_thd_09500.0,-inf , 10.0,9500.0
1614,spk_2_thd,spk-2_thd_10000.0,-inf , 10.0,10000.0
1615,spk_2_rb,spk-2_rb_00100.0,-inf , 2.5,100.0
1616,spk_2_rb,spk-2_rb_00106.0,-inf , 2.3,106.0
1617,spk_2_rb,spk-2_rb_00112.0,-inf , 2.2,112.0
1618,spk_2_rb,spk-2_rb_00118.0,-inf , 2.0,118.0
1619,spk_2_rb,spk-2_rb_00125.0,-inf , 1.8,125.0
1620,spk_2_rb,spk-2_rb_00132.0,-inf , 1.7,132.0
1621,spk_2_rb,spk-2_rb_00140.0,-inf , 1.5,140.0
1622,spk_2_rb,spk-2_rb_00150.0,-inf , 1.3,150.0
1623,spk_2_rb,spk-2_rb_00160.0,-inf , 1.1,160.0
1624,spk_2_rb,spk-2_rb_00170.0,-inf , 1.0,170.0
1625,spk_2_rb,spk-2_rb_00180.0,-inf , 1.0,180.0
1626,spk_2_rb,spk-2_rb_00190.0,-inf , 1.0,190.0
1627,spk_2_rb,spk-2_rb_00200.0,-inf , 1.0,200.0
1628,spk_2_rb,spk-2_rb_00212.0,-inf , 1.0,212.0
1629,spk_2_rb,spk-2_rb_00224.0,-inf , 1.0,224.0
1630,spk_2_rb,spk-2_rb_00236.0,-inf , 1.0,236.0
1631,spk_2_rb,spk-2_rb_00250.0,-inf , 1.0,250.0
1632,spk_2_rb,spk-2_rb_00265.0,-inf , 1.1,265.0
1633,spk_2_rb,spk-2_rb_00280.0,-inf , 1.2,280.0
1634,spk_2_rb,spk-2_rb_00300.0,-inf , 1.3,300.0
1635,spk_2_rb,spk-2_rb_00315.0,-inf , 1.4,315.0
1636,spk_2_rb,spk-2_rb_00335.0,-inf , 1.5,335.0
1637,spk_2_rb,spk-2_rb_00355.0,-inf , 1.6,355.0
1638,spk_2_rb,spk-2_rb_00375.0,-inf , 1.6,375.0
1639,spk_2_rb,spk-2_rb_00400.0,-inf , 1.6,400.0
1640,spk_2_rb,spk-2_rb_00425.0,-inf , 1.6,425.0
1641,spk_2_rb,spk-2_rb_00450.0,-inf , 1.6,450.0
1642,spk_2_rb,spk-2_rb_00475.0,-inf , 1.6,475.0
1643,spk_2_rb,spk-2_rb_00500.0,-inf , 1.6,500.0
1644,spk_2_rb,spk-2_rb_00530.0,-inf , 1.6,530.0
1645,spk_2_rb,spk-2_rb_00560.0,-inf , 1.6,560.0
1646,spk_2_rb,spk-2_rb_00600.0,-inf , 1.4,600.0
1647,spk_2_rb,spk-2_rb_00630.0,-inf , 1.3,630.0
1648,spk_2_rb,spk-2_rb_00670.0,-inf , 1.1,670.0
1649,spk_2_rb,spk-2_rb_00710.0,-inf , 1.0,710.0
1650,spk_2_rb,spk-2_rb_00750.0,-inf , 1.0,750.0
1651,spk_2_rb,spk-2_rb_00800.0,-inf , 1.0,800.0
1652,spk_2_rb,spk-2_rb_00850.0,-inf , 1.0,850.0
1653,spk_2_rb,spk-2_rb_00900.0,-inf , 1.0,900.0
1654,spk_2_rb,spk-2_rb_00950.0,-inf , 1.0,950.0
1655,spk_2_rb,spk-2_rb_01000.0,-inf , 1.0,1000.0
1656,spk_2_rb,spk-2_rb_01060.0,-inf , 1.0,1060.0
1657,spk_2_rb,spk-2_rb_01120.0,-inf , 1.0,1120.0
1658,spk_2_rb,spk-2_rb_01180.0,-inf , 1.0,1180.0
1659,spk_2_rb,spk-2_rb_01250.0,-inf , 1.0,1250.0
1660,spk_2_rb,spk-2_rb_01320.0,-inf , 1.0,1320.0
1661,spk_2_rb,spk-2_rb_01400.0,-inf , 1.0,1400.0
1662,spk_2_rb,spk-2_rb_01500.0,-inf , 1.0,1500.0
1663,spk_2_rb,spk-2_rb_01600.0,-inf , 1.0,1600.0
1664,spk_2_rb,spk-2_rb_01700.0,-inf , 1.0,1700.0
1665,spk_2_rb,spk-2_rb_01800.0,-inf , 1.0,1800.0
1666,spk_2_rb,spk-2_rb_01900.0,-inf , 1.0,1900.0
1667,spk_2_rb,spk-2_rb_02000.0,-inf , 1.0,2000.0
